Id,Predicted_Saleprice
1364,194605.9397119665
1365,157101.72149812686
1366,112266.38317584086
1367,116378.57393192827
1368,271873.05505987746
1369,208777.94822783605
1370,227478.25272784207
1371,184643.84500099067
1372,224357.46351747413
1373,224381.89427967573
1374,220508.49015802034
1375,200223.3602906288
1376,198350.88676440803
1377,176713.414905857
1378,116739.51437736824
1379,188260.33498421835
1380,180562.3882653108
1381,214266.9117372845
1382,217387.7009476524
1383,146699.0907969004
1384,165686.62636255697
1385,92189.30592247381
1386,215619.25372844393
1387,214891.0695793581
1388,196888.63230121502
1389,204255.95550190553
1390,262639.14449798747
1391,218819.63848362252
1392,234031.9100696147
1393,213202.21790496027
1394,143835.21572496014
1395,176921.46751988155
1396,213018.59605313733
1397,199911.281369592
1398,171304.04694121925
1399,181706.6776424457
1400,110944.3581119043
1401,151300.6790676416
1402,211666.25406197784
1403,124045.78663042832
1404,273041.77519921394
1405,140481.9431383661
1406,210105.85945679393
1407,99679.20002735686
1408,171512.0995552438
1409,149275.31771000545
1410,186491.8877650099
1411,149403.7747792193
1412,107426.00827066757
1413,134736.06549049
1414,193669.7029488561
1415,141705.8280603117
1416,156165.48473501648
1417,159390.30025239667
1418,145842.4495786007
1419,184723.44054580136
1420,109641.29473833267
1421,163551.35253288725
1422,207578.9111612767
1423,179497.69443298655
1424,169688.90464661084
1425,189661.9555929656
1426,246490.6361488849
1427,130495.41766518871
1428,135984.38117463718
1429,98871.42033346031
1430,95646.60481608011
1431,176064.82630158187
1432,104800.9198331594
1433,150890.46000461385
1434,126334.36538469813
1435,243938.83999798144
1436,230207.36747236253
1437,201367.64966776368
1438,178769.51028390072
1439,187428.12452812027
1440,158196.73225767392
1441,200609.14859145496
1442,204928.97486838227
1443,236216.46251687227
1444,223525.25306137605
1445,168752.66788350046
1446,201288.05412295298
1447,137960.8810078702
1448,93229.56899259645
1449,177521.19459975354
1450,121157.48079628647
1451,115907.30392127011
1452,143786.354200557
1453,115907.30392127011
1454,115907.30392127011
1455,115907.30392127011
1456,115907.30392127011
1457,102983.61108954775
1458,103216.09446577384
1459,240377.51479736285
